DeltaPosition,DurationRatio,VelocityDelta
-0.06183859891362632,0.7323283202484883,0.0708672306984253
-0.07510283767320475,0.767408089045826,0.05459398784685244
-0.09714258580826518,0.7106385316401631,0.022583655375692718
-0.09733406251478458,0.7407615266516359,0.02289858281257477
-0.07860055638496424,0.7056900267104859,0.06285984377401613
-0.06569585446910292,0.7466323810233024,0.010949816176627221
-0.10125266409181503,0.7723111673157532,0.06485212955476764
-0.053415697666738114,0.6808307515837662,0.042955204944575956
-0.06997041974196333,0.7575794240388324,0.03210689785274367
-0.07380281064902017,0.748217975405276,0.02677183424666431
-0.08154823461753308,0.7529117948836938,0.10586050450342976
-0.08628832663087597,0.7430756249391233,0.01514672677335057
-0.06948038890888181,0.7525818614854081,-0.03080904833564819
-0.06486093933373266,0.7752745507548524,0.035904188834961236
-0.08000282353547175,0.7070006194760424,0.07072644322853197
-0.05186693628520188,0.7984609138731384,0.07300887159727647
-0.0806506850206567,0.7167055156257701,0.02226097129399495
-0.055768634081153186,0.7354990712590287,0.03748083421384575
-0.07221995664309044,0.7184887827167697,0.09691357240350708
-0.0854346138027454,0.7097907352214077,0.032556948524774976
-0.06311548585852084,0.7150820445700452,0.08685582763187127
-0.046730980489966795,0.6939873724989288,0.0957512424587044
-0.06066656965861669,0.7292884327484536,0.07629277226585737
-0.07206857336629223,0.7509588690836705,-0.04601982745596064
-0.08167089417341553,0.7310268291767258,0.015513243056882727
-0.09249582188962957,0.73565079709647,0.11228328439583904
-0.1027473008705602,0.698496299889451,0.05860607181970506
-0.08178289862713306,0.7060534170484722,0.09366599553879564
-0.1002647046067264,0.7114842574571404,0.010179697581442708
-0.05393674864966605,0.725541054402543,-0.0057197612845896265
-0.07182203983240575,0.772694996106909,0.014993152765387228
-0.08438662903931393,0.7572754713292669,0.04343846884340396
-0.09813393561492414,0.7322295035556192,0.019031277619376973
-0.0738765731329229,0.7261926573549204,0.07908978544365822
-0.10067102361123126,0.7205320732076983,0.08576966323651852
-0.0839671807105556,0.7703139282364787,0.10187017921875444
-0.07463058499306735,0.7121946326932189,0.09973046911263102
-0.0921371266590229,0.7075899734664371,0.0015304213892353771
-0.0578568231972444,0.7492242616863761,-0.006154243520963137
-0.05886644271868853,0.7479593056766295,0.08429882861691562
-0.09908530776775476,0.7261272235241981,0.07753039195017314
-0.11331604613103428,0.6970344779612825,0.04070122807936298
-0.08386238502201268,0.7554723381482015,0.01771303087391287
-0.0772072071023863,0.7196811313598711,0.04512030093631382
-0.10281999166302103,0.775002364087509,0.05422438695007987
-0.08673065540161753,0.7473255936779668,0.07720025234585207
-0.051984232551878694,0.6794385520968121,0.07204652992082093
-0.06270111005386755,0.6990159473439364,0.0170401076758597
-0.06050975713586458,0.7047277366429822,0.07378452542849917
-0.09363094780325087,0.7181206631690651,0.010622891544881087
-0.08362264129357042,0.7415631864005872,0.04472784954944071
-0.07212700364778458,0.7181065731707066,0.01461808417130249
-0.056149570707464416,0.6905403669363557,0.10853469146213665
-0.07693200684400975,0.7567638210517063,0.058319533362939394
-0.08860058848541846,0.7123216234321631,0.01892230641957356
-0.07827317613992356,0.7326605011279091,0.019223990503262914
-0.07758057495081817,0.7811371014399265,0.08504394630979568
-0.08141249492674837,0.773311482674949,0.07395460810277663
-0.0700649826332906,0.7837953246457159,0.06503450452856312
-0.07604781724604995,0.7058671359411752,0.045940734480888076
-0.08883120138153752,0.7594907101362497,0.03664908778710093
-0.07640398782615926,0.7390992142546388,0.08215902225598674
-0.05758509132108732,0.6858501781816496,0.12127355052681332
-0.06683282998097631,0.7755493202435538,0.04059295228888027
-0.08225449772429745,0.7314757527130406,0.08504470137501967
-0.07172034945676783,0.7617924840182994,0.05459121399676499
-0.09501345171239106,0.7538096712676159,-0.033915511509419995
-0.06802623234167118,0.7223336314570697,0.03826371600373624
-0.04842027497358141,0.712609706322602,0.06137389466544122
-0.05913320178070447,0.7719021763002795,0.025099668760674446
-0.09488512925346407,0.7429344370449755,0.038717976219344294
-0.065937075688524,0.7475654013912112,-0.04459453410550412
-0.07144153662750663,0.7487700885158597,0.0839115690752499
-0.06207089094517823,0.7382264135062362,0.046158386634002645
-0.08845130048481718,0.7386485983218288,0.04305777321259817
-0.061134905184039356,0.7370644369990516,-0.019354802610453567
-0.058295840845970046,0.6856196918308174,0.09461211368744535
-0.07418091952577237,0.756625805599856,0.0013212737342909037
-0.07839415145300337,0.7172439852248019,0.0371260433287669
-0.07160961984465328,0.7342316624821282,-0.04190896012490299
-0.08923522084283109,0.7203675330923648,-0.024178007949317522
-0.09053702153253612,0.7188478094835266,0.004290265161063775
-0.07402083251571072,0.7684643257097543,-0.005250746507071573
-0.06389962404379312,0.7814264680752793,-0.0026600554813578994
-0.07951787054904456,0.7336412385935421,-0.008004862779006493
-0.10226086804698896,0.7513803376015652,0.02397425877625258
-0.08387920765357268,0.7242517162790496,0.09746520642418463
-0.055378663389397634,0.7435717591995625,0.1218008285132105
-0.0633457378546881,0.731766494617661,0.0644430621737568
-0.09197692246036061,0.7471581214762377,0.03673950158632568
-0.08075018592530502,0.7463765181402655,-0.0403608834925658
-0.0791234259998188,0.7090545117695021,-0.04564969567332575
-0.06596402616021155,0.7208852222966936,0.03988216195304079
-0.09698813132919668,0.6930322896936694,-0.05440144390863217
-0.08970052617016476,0.7351613716872282,0.0538828463272142
-0.044816697756001486,0.7575000352095536,0.04756083595541867
-0.0813547823761877,0.7099187717245098,0.060630606316267543
